0,0.012661433,0.013138878,150
0.014230824,0.025322867,0.026277756,150.05
0.028461648,0.0379843,0.039416634,150.1
0.042692472,0.050645733,0.052555512,150.15
0.056923296,0.063307166,0.06569439,150.2
0.07115412,0.0759686,0.078833268,150.25
0.085384944,0.088630033,0.091972146,150.3
0.099615768,0.101291466,0.105111024,150.35
0.113846592,0.113952899,0.118249901,150.4
0.128077416,0.126614333,0.131388779,150.45
0.14230824,0.139275766,0.144527657,150.5
0.156539064,0.151937199,0.157666535,150.55
0.170769888,0.164598633,0.170805413,150.6
0.185000712,0.177260066,0.183944291,150.65
0.199231536,0.189921499,0.197083169,150.7
0.213462359,0.202582932,0.210222047,150.75
0.227693183,0.215244366,0.223360925,150.8
0.241924007,0.227905799,0.236499803,150.85
0.256154831,0.240567232,0.249638681,150.9
0.270385655,0.253228665,0.262777559,150.95
0.284616479,0.265890099,0.275916437,151
0.298847303,0.278551532,0.289055315,151.05
0.313078127,0.291212965,0.302194193,151.1
0.327308951,0.303874399,0.315333071,151.15
0.341539775,0.316535832,0.328471948,151.2
0.355770599,0.329197265,0.341610826,151.25
0.370001423,0.341858698,0.354749704,151.3
0.384232247,0.354520132,0.367888582,151.35
0.398463071,0.367181565,0.38102746,151.4
0.412693895,0.379842998,0.394166338,151.45
0.426924719,0.392504432,0.407305216,151.5
0.441155543,0.405165865,0.420444094,151.55
0.455386367,0.417827298,0.433582972,151.6
0.469617191,0.430488731,0.44672185,151.65
0.483848015,0.443150165,0.459860728,151.7
0.498078839,0.455811598,0.472999606,151.75
0.512309663,0.468473031,0.486138484,151.8
0.526540487,0.481134464,0.499277362,151.85
0.540771311,0.493795898,0.51241624,151.9
0.555002135,0.506457331,0.525555118,151.95
0.569232959,0.519118764,0.538693996,152
0.583463783,0.531780198,0.551832873,152.05
0.597694607,0.544441631,0.564971751,152.1
0.61192543,0.557103064,0.578110629,152.15
0.626156254,0.569764497,0.591249507,152.2
0.640387078,0.582425931,0.604388385,152.25
0.654617902,0.595087364,0.617527263,152.3
0.668848726,0.607748797,0.630666141,152.35
0.68307955,0.62041023,0.643805019,152.4
0.697310374,0.633071664,0.656943897,152.45
0.711541198,0.645733097,0.670082775,152.5
0.725772022,0.65839453,0.683221653,152.55
0.740002846,0.671055964,0.696360531,152.6
0.75423367,0.683717397,0.709499409,152.65
0.768464494,0.69637883,0.722638287,152.7
0.782695318,0.709040263,0.735777165,152.75
0.796926142,0.721701697,0.748916043,152.8
0.811156966,0.73436313,0.762054921,152.85
0.82538779,0.747024563,0.775193798,152.9
0.839618614,0.759685996,0.788332676,152.95
0.853849438,0.77234743,0.801471554,153
0.868080262,0.785008863,0.814610432,153.05
0.882311086,0.797670296,0.82774931,153.1
0.89654191,0.81033173,0.840888188,153.15
0.910772734,0.822993163,0.854027066,153.2
0.925003558,0.835654596,0.867165944,153.25
0.939234382,0.848316029,0.880304822,153.3
0.953465206,0.860977463,0.8934437,153.35
0.96769603,0.873638896,0.906582578,153.4
0.981926854,0.886300329,0.919721456,153.45
0.996157678,0.898961762,0.932860334,153.5
1.010388501,0.911623196,0.945999212,153.55
1.024619325,0.924284629,0.95913809,153.6
1.038850149,0.936946062,0.972276968,153.65
1.053080973,0.949607496,0.985415845,153.7
1.067311797,0.962268929,0.998554723,153.75
1.081542621,0.974930362,1.011693601,153.8
1.095773445,0.987591795,1.024832479,153.85
1.110004269,1.000253229,1.037971357,153.9
1.124235093,1.012914662,1.051110235,153.95
1.138465917,1.025576095,1.064249113,154
1.152696741,1.038237528,1.077387991,154.05
1.166927565,1.050898962,1.090526869,154.1
1.181158389,1.063560395,1.103665747,154.15
1.195389213,1.076221828,1.116804625,154.2
1.209620037,1.088883262,1.129943503,154.25
1.223850861,1.101544695,1.143082381,154.3
1.238081685,1.114206128,1.156221259,154.35
1.252312509,1.126867561,1.169360137,154.4
1.266543333,1.139528995,1.182499015,154.45
1.280774157,1.152190428,1.195637893,154.5
1.295004981,1.164851861,1.20877677,154.55
1.309235805,1.177513295,1.221915648,154.6
1.323466629,1.190174728,1.235054526,154.65
1.337697453,1.202836161,1.248193404,154.7
1.351928277,1.215497594,1.261332282,154.75
1.366159101,1.228159028,1.27447116,154.8
1.380389925,1.240820461,1.287610038,154.85
1.394620749,1.253481894,1.300748916,154.9
1.408851573,1.266143327,1.313887794,154.95
1.423082396,1.278804761,1.327026672,155
1.43731322,1.291466194,1.34016555,155.05
1.451544044,1.304127627,1.353304428,155.1
1.465774868,1.316789061,1.366443306,155.15
1.480005692,1.329450494,1.379582184,155.2
1.494236516,1.342111927,1.392721062,155.25
1.50846734,1.35477336,1.40585994,155.3
1.522698164,1.367434794,1.418998818,155.35
1.536928988,1.380096227,1.432137695,155.4
1.551159812,1.39275766,1.445276573,155.45
1.565390636,1.405419093,1.458415451,155.5
1.57962146,1.418080527,1.471554329,155.55
1.593852284,1.43074196,1.484693207,155.6
1.608083108,1.443403393,1.497832085,155.65
1.622313932,1.456064827,1.510970963,155.7
1.636544756,1.46872626,1.524109841,155.75
1.65077558,1.481387693,1.537248719,155.8
1.665006404,1.494049126,1.550387597,155.85
1.679237228,1.50671056,1.563526475,155.9
1.693468052,1.519371993,1.576665353,155.95
1.707698876,1.532033426,1.589804231,156
1.7219297,1.544694859,1.602943109,156.05
1.736160524,1.557356293,1.616081987,156.1
1.750391348,1.570017726,1.629220865,156.15
1.764622172,1.582679159,1.642359742,156.2
1.778852996,1.595340593,1.65549862,156.25
1.79308382,1.608002026,1.668637498,156.3
1.807314644,1.620663459,1.681776376,156.35
1.821545467,1.633324892,1.694915254,156.4
1.835776291,1.645986326,1.708054132,156.45
1.850007115,1.658647759,1.72119301,156.5
1.864237939,1.671309192,1.734331888,156.55
1.878468763,1.683970625,1.747470766,156.6
1.892699587,1.696632059,1.760609644,156.65
1.906930411,1.709293492,1.773748522,156.7
1.921161235,1.721954925,1.7868874,156.75
1.935392059,1.734616359,1.800026278,156.8
