0,4.001012915,7.003021942,194.05
0.014230824,4.013674348,7.01616082,194.09
0.028461648,4.026335781,7.029299698,194.13
0.042692472,4.038997214,7.042438576,194.17
0.056923296,4.051658648,7.055577454,194.21
0.07115412,4.064320081,7.068716332,194.25
0.085384944,4.076981514,7.08185521,194.29
0.099615768,4.089642948,7.094994088,194.33
0.113846592,4.102304381,7.108132965,194.37
0.128077416,4.114965814,7.121271843,194.41
0.14230824,4.127627247,7.134410721,194.45
0.156539064,4.140288681,7.147549599,194.49
0.170769888,4.152950114,7.160688477,194.53
0.185000712,4.165611547,7.173827355,194.57
0.199231536,4.178272981,7.186966233,194.61
0.213462359,4.190934414,7.200105111,194.65
0.227693183,4.203595847,7.213243989,194.69
0.241924007,4.21625728,7.226382867,194.73
0.256154831,4.228918714,7.239521745,194.77
0.270385655,4.241580147,7.252660623,194.81
0.284616479,4.25424158,7.265799501,194.85
0.298847303,4.266903013,7.278938379,194.89
0.313078127,4.279564447,7.292077257,194.93
0.327308951,4.29222588,7.305216135,194.97
0.341539775,4.304887313,7.318355012,195.01
0.355770599,4.317548747,7.33149389,195.05
0.370001423,4.33021018,7.344632768,195.09
0.384232247,4.342871613,7.357771646,195.13
0.398463071,4.355533046,7.370910524,195.17
0.412693895,4.36819448,7.384049402,195.21
0.426924719,4.380855913,7.39718828,195.25
0.441155543,4.393517346,7.410327158,195.29
0.455386367,4.406178779,7.423466036,195.33
0.469617191,4.418840213,7.436604914,195.37
0.483848015,4.431501646,7.449743792,195.41
0.498078839,4.444163079,7.46288267,195.45
0.512309663,4.456824513,7.476021548,195.49
0.526540487,4.469485946,7.489160426,195.53
0.540771311,4.482147379,7.502299304,195.57
0.555002135,4.494808812,7.515438182,195.61
0.569232959,4.507470246,7.52857706,195.65
0.583463783,4.520131679,7.541715937,195.69
0.597694607,4.532793112,7.554854815,195.73
0.61192543,4.545454545,7.567993693,195.77
0.626156254,4.558115979,7.581132571,195.81
0.640387078,4.570777412,7.594271449,195.85
0.654617902,4.583438845,7.607410327,195.89
0.668848726,4.596100279,7.620549205,195.93
0.68307955,4.608761712,7.633688083,195.97
0.697310374,4.621423145,7.646826961,196.01
0.711541198,4.634084578,7.659965839,196.05
0.725772022,4.646746012,7.673104717,196.09
0.740002846,4.659407445,7.686243595,196.13
0.75423367,4.672068878,7.699382473,196.17
0.768464494,4.684730311,7.712521351,196.21
0.782695318,4.697391745,7.725660229,196.25
0.796926142,4.710053178,7.738799107,196.29
0.811156966,4.722714611,7.751937984,196.33
0.82538779,4.735376045,7.765076862,196.37
0.839618614,4.748037478,7.77821574,196.41
0.853849438,4.760698911,7.791354618,196.45
0.868080262,4.773360344,7.804493496,196.49
0.882311086,4.786021778,7.817632374,196.53
0.89654191,4.798683211,7.830771252,196.57
0.910772734,4.811344644,7.84391013,196.61
0.925003558,4.824006077,7.857049008,196.65
0.939234382,4.836667511,7.870187886,196.69
0.953465206,4.849328944,7.883326764,196.73
0.96769603,4.861990377,7.896465642,196.77
0.981926854,4.874651811,7.90960452,196.81
0.996157678,4.887313244,7.922743398,196.85
1.010388501,4.899974677,7.935882276,196.89
1.024619325,4.91263611,7.949021154,196.93
1.038850149,4.925297544,7.962160032,196.97
1.053080973,4.937958977,7.975298909,197.01
1.067311797,4.95062041,7.988437787,197.05
1.081542621,4.963281844,8.001576665,197.09
1.095773445,4.975943277,8.014715543,197.13
1.110004269,4.98860471,8.027854421,197.17
1.124235093,5.001266143,8.040993299,197.21
1.138465917,5.013927577,8.054132177,197.25
1.152696741,5.02658901,8.067271055,197.29
1.166927565,5.039250443,8.080409933,197.33
1.181158389,5.051911876,8.093548811,197.37
1.195389213,5.06457331,8.106687689,197.41
1.209620037,5.077234743,8.119826567,197.45
1.223850861,5.089896176,8.132965445,197.49
1.238081685,5.10255761,8.146104323,197.53
1.252312509,5.115219043,8.159243201,197.57
1.266543333,5.127880476,8.172382079,197.61
1.280774157,5.140541909,8.185520957,197.65
1.295004981,5.153203343,8.198659834,197.69
1.309235805,5.165864776,8.211798712,197.73
1.323466629,5.178526209,8.22493759,197.77
1.337697453,5.191187642,8.238076468,197.81
1.351928277,5.203849076,8.251215346,197.85
1.366159101,5.216510509,8.264354224,197.89
1.380389925,5.229171942,8.277493102,197.93
