13.0638964,11.63585718,12.07462883,0,275.0342735
13.07812722,11.64851861,12.0877677,0.1,274.001543
13.09235805,11.66118005,12.10090658,0.15,274.3093422
13.10658887,11.67384148,12.11404546,0.2,275.962194
13.1208197,11.68650291,12.12718434,0.25,276.2715008
13.13505052,11.69916435,12.14032322,0.3,276.5808076
13.14928134,11.71182578,12.15346209,0.35,275.5405392
13.16351217,11.72448721,12.16660097,0.4,277.1994212
13.17774299,11.73714865,12.17973985,0.45,276.1561376
13.19197382,11.74981008,12.19287873,0.5,276.4639369
13.20620464,11.76247151,12.20601761,0.55,278.1273417
13.22043546,11.77513295,12.21915648,0.6,277.0795354
13.23466629,11.78779438,12.23229536,0.65,278.7459553
13.24889711,11.80045581,12.24543424,0.7,279.0552621
13.26312794,11.81311724,12.25857312,0.75,278.0029331
13.27735876,11.82577868,12.271712,0.8,278.3107323
13.29158958,11.83844011,12.28485087,0.85,279.9831826
13.30582041,11.85110154,12.29798975,0.9,278.9263308
13.32005123,11.86376298,12.31112863,0.95,279.2341301
13.33428205,11.87642441,12.32426751,1,280.911103
13.34851288,11.88908584,12.33740639,1.05,281.2204099
13.3627437,11.90174728,12.35054526,1.1,280.1575278
13.37697453,11.91440871,12.36368414,1.15,281.8390235
13.39120535,11.92707014,12.37682302,1.2,282.1483303
13.40543617,11.93973158,12.3899619,1.25,282.4576371
13.419667,11.95239301,12.40310078,1.3,281.3887248
13.43389782,11.96505444,12.41623965,1.35,283.0762508
13.44812865,11.97771588,12.42937853,1.4,283.3855576
13.46235947,11.99037731,12.44251741,1.45,283.6948644
13.47659029,12.00303874,12.45565629,1.5,284.0041712
13.49082112,12.01570018,12.46879516,1.55,282.927721
13.50505194,12.02836161,12.48193404,1.6,284.6227849
13.51928277,12.04102304,12.49507292,1.65,283.5433195
13.53351359,12.05368448,12.5082118,1.7,283.8511187
13.54774441,12.06634591,12.52135068,1.75,284.158918
13.56197524,12.07900734,12.53448955,1.8,285.8600121
13.57620606,12.09166878,12.54762843,1.85,284.7745164
13.59043689,12.10433021,12.56076731,1.9,283.6860056
13.60466771,12.11699164,12.57390619,1.95,286.7879326
13.61889853,12.12965308,12.58704507,2,287.0972394
13.63312936,12.14231451,12.60018394,2.05,287.4065462
13.64736018,12.15497594,12.61332282,2.1,286.3135126
13.66159101,12.16763738,12.6264617,2.15,288.0251599
13.67582183,12.18029881,12.63960058,2.2,288.3344667
13.69005265,12.19296024,12.65273946,2.25,287.2369104
13.70428348,12.20562168,12.66587833,2.3,288.9530803
13.7185143,12.21828311,12.67901721,2.35,287.8525089
13.73274513,12.23094454,12.69215609,2.4,289.571694
13.74697595,12.24360598,12.70529497,2.45,288.4681073
13.76120677,12.25626741,12.71843385,2.5,290.1903076
13.7754376,12.26892884,12.73157272,2.55,290.4996144
13.78966842,12.28159028,12.7447116,2.6,289.3915051
13.80389925,12.29425171,12.75785048,2.65,289.6993043
13.81813007,12.30691314,12.77098936,2.7,291.4275349
13.83236089,12.31957458,12.78412824,2.75,291.7368417
13.84659172,12.33223601,12.79726711,2.8,290.622702
13.86082254,12.34489744,12.81040599,2.85,292.3554553
13.87505337,12.35755888,12.82354487,2.9,292.6647621
13.88928419,12.37022031,12.83668375,2.95,292.974069
13.90351501,12.38288174,12.84982263,3,291.853899
13.91774584,12.39554318,12.8629615,3.05,293.5926826
13.93197666,12.40820461,12.87610038,3.1,293.9019894
13.94620749,12.42086604,12.88923926,3.15,294.2112962
13.96043831,12.43352748,12.90237814,3.2,294.520603
13.97466913,12.44618891,12.91551701,3.25,294.8299099
13.98889996,12.45885034,12.92865589,3.3,295.1392167
14.00313078,12.47151178,12.94179477,3.35,296.8849351
14.01736161,12.48417321,12.95493365,3.4,295.7578303
14.03159243,12.49683464,12.96807253,3.45,294.6240922
14.04582325,12.50949607,12.9812114,3.5,296.376444
14.06005408,12.52215751,12.99435028,3.55,296.6857508
14.0742849,12.53481894,13.00748916,3.6,295.5474899
